-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-261:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-261:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-261:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-261:12
data
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/03c9afff25337a2c5c910f144be7c304/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/03c9afff25337a2c5c910f144be7c304/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/03c9afff25337a2c5c910f144be7c304/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/03c9afff25337a2c5c910f144be7c304/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/03c9afff25337a2c5c910f144be7c304/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/03c9afff25337a2c5c910f144be7c304/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/03c9afff25337a2c5c910f144be7c304/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/03c9afff25337a2c5c910f144be7c304/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/03c9afff25337a2c5c910f144be7c304/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/03c9afff25337a2c5c910f144be7c304/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/03c9afff25337a2c5c910f144be7c304/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:53:13-63:29
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c1b82ca4a9d9643f1b09cd72c40a6d73/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c1b82ca4a9d9643f1b09cd72c40a6d73/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c1b82ca4a9d9643f1b09cd72c40a6d73/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c1b82ca4a9d9643f1b09cd72c40a6d73/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c1b82ca4a9d9643f1b09cd72c40a6d73/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c1b82ca4a9d9643f1b09cd72c40a6d73/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c1b82ca4a9d9643f1b09cd72c40a6d73/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c1b82ca4a9d9643f1b09cd72c40a6d73/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c1b82ca4a9d9643f1b09cd72c40a6d73/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c1b82ca4a9d9643f1b09cd72c40a6d73/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c1b82ca4a9d9643f1b09cd72c40a6d73/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c1b82ca4a9d9643f1b09cd72c40a6d73/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c1b82ca4a9d9643f1b09cd72c40a6d73/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c1b82ca4a9d9643f1b09cd72c40a6d73/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c1b82ca4a9d9643f1b09cd72c40a6d73/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/eae17038374e54e76e98f708bffe74a8/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/eae17038374e54e76e98f708bffe74a8/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/eae17038374e54e76e98f708bffe74a8/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/eae17038374e54e76e98f708bffe74a8/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/eae17038374e54e76e98f708bffe74a8/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/eae17038374e54e76e98f708bffe74a8/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/eae17038374e54e76e98f708bffe74a8/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/eae17038374e54e76e98f708bffe74a8/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/eae17038374e54e76e98f708bffe74a8/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/eae17038374e54e76e98f708bffe74a8/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/0de53a6f2d1ba5e3ba3da567ca324eb2/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/0de53a6f2d1ba5e3ba3da567ca324eb2/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/0de53a6f2d1ba5e3ba3da567ca324eb2/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/cf26762df0fbd76c496d6913812fd51a/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/cf26762df0fbd76c496d6913812fd51a/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/cf26762df0fbd76c496d6913812fd51a/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:31:17-118
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:33:13-35:29
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/6321a7d0f9f6ef1e4cfa4f61ca7fa25a/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/89d66f087dd7eaca63afea5578f7d824/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/89d66f087dd7eaca63afea5578f7d824/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/89d66f087dd7eaca63afea5578f7d824/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/89d66f087dd7eaca63afea5578f7d824/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/89d66f087dd7eaca63afea5578f7d824/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/89d66f087dd7eaca63afea5578f7d824/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/a559016c0e8f8211f0f33daad7992bd5/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/59749404fd220d847052802fcd674b72/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/59749404fd220d847052802fcd674b72/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/a559016c0e8f8211f0f33daad7992bd5/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/a559016c0e8f8211f0f33daad7992bd5/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/a559016c0e8f8211f0f33daad7992bd5/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/a559016c0e8f8211f0f33daad7992bd5/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/a559016c0e8f8211f0f33daad7992bd5/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/a559016c0e8f8211f0f33daad7992bd5/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/a559016c0e8f8211f0f33daad7992bd5/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/a559016c0e8f8211f0f33daad7992bd5/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/a559016c0e8f8211f0f33daad7992bd5/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/a559016c0e8f8211f0f33daad7992bd5/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/a559016c0e8f8211f0f33daad7992bd5/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/a559016c0e8f8211f0f33daad7992bd5/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/a559016c0e8f8211f0f33daad7992bd5/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/a559016c0e8f8211f0f33daad7992bd5/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/59749404fd220d847052802fcd674b72/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/a4b993da17dfaa36dca8b0048930c0a6/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/a4b993da17dfaa36dca8b0048930c0a6/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/6027340b34d1877a8360da2f60b0e9bf/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/6027340b34d1877a8360da2f60b0e9bf/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/162ae37eadc2ff808175c79089b684c7/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/162ae37eadc2ff808175c79089b684c7/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/59749404fd220d847052802fcd674b72/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/c897fc3f1fb0962298c38e6f42df2b3e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/c897fc3f1fb0962298c38e6f42df2b3e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/c897fc3f1fb0962298c38e6f42df2b3e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/c897fc3f1fb0962298c38e6f42df2b3e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/d581cfb7cad9802cffa5de432990479c/transformed/work-runtime-2.10.3/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/d581cfb7cad9802cffa5de432990479c/transformed/work-runtime-2.10.3/AndroidManifest.xml:26:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/d581cfb7cad9802cffa5de432990479c/transformed/work-runtime-2.10.3/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/d581cfb7cad9802cffa5de432990479c/transformed/work-runtime-2.10.3/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/d581cfb7cad9802cffa5de432990479c/transformed/work-runtime-2.10.3/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/d581cfb7cad9802cffa5de432990479c/transformed/work-runtime-2.10.3/AndroidManifest.xml:39:9-45:35
	android:enabled
